test,cleaning windows,cleaning windows_test_0_-7MqfSPKj6c_2_10,300
test,cleaning windows,cleaning windows_test_10_4Rvu1nCCoSM_3_10,300
test,cleaning windows,cleaning windows_test_11_5iBC0MPqZRU_57_10,250
test,cleaning windows,cleaning windows_test_12_8svmDYC5onc_54_10,284
test,cleaning windows,cleaning windows_test_13_9Cp3wgDE3e4_30_10,300
test,cleaning windows,cleaning windows_test_14_a9Ng_skf2AQ_19_10,300
test,cleaning windows,cleaning windows_test_15_Allv25EBk1Y_2_10,146
test,cleaning windows,cleaning windows_test_16_BojlQPpOpSM_4_10,150
test,cleaning windows,cleaning windows_test_17_CuGnkdXv7b0_2_10,150
test,cleaning windows,cleaning windows_test_18_Cwet9Y-OFks_205_10,231
test,cleaning windows,cleaning windows_test_19_D1unpYaRc9o_162_10,300
test,cleaning windows,cleaning windows_test_1_0cCw3mZ0pf0_21_10,300
test,cleaning windows,cleaning windows_test_20_D3Oz-FT2ztI_3_10,300
test,cleaning windows,cleaning windows_test_2_0JVGskmaJRE_3_10,300
test,cleaning windows,cleaning windows_test_3_12OwZCQDtow_158_10,250
test,cleaning windows,cleaning windows_test_4_1C455Fyvikc_28_10,150
test,cleaning windows,cleaning windows_test_5_1ocZj8gr2_o_80_10,300
test,cleaning windows,cleaning windows_test_6_2dhsudoESOg_2_10,300
test,cleaning windows,cleaning windows_test_7_2rt9rBhSg-o_11_10,300
test,cleaning windows,cleaning windows_test_8_2TdMpAmdees_7_10,300
test,cleaning windows,cleaning windows_test_9_4QJUg2i_oYA_4_10,300
test,extinguishing fire,extinguishing fire_test_0_0yQLIlIetDM_94_10,200
test,extinguishing fire,extinguishing fire_test_10_6ssFOpp-ky4_12_10,250
test,extinguishing fire,extinguishing fire_test_11_899L01mlb-w_147_10,300
test,extinguishing fire,extinguishing fire_test_12_8Gt4pD3Tmh0_0_10,250
test,extinguishing fire,extinguishing fire_test_13_8XMTALBYRNA_26_10,250
test,extinguishing fire,extinguishing fire_test_14_9-pVMPFcxLM_68_10,300
test,extinguishing fire,extinguishing fire_test_15_B-3fOQjARAY_287_10,300
test,extinguishing fire,extinguishing fire_test_16_B4GqHhJtSXI_1_10,300
test,extinguishing fire,extinguishing fire_test_17_cCTyOwLqzBE_26_10,300
test,extinguishing fire,extinguishing fire_test_18_CgdCJE5-RIQ_32_10,240
test,extinguishing fire,extinguishing fire_test_19_cprwxX4ik2Y_55_10,240
test,extinguishing fire,extinguishing fire_test_1_1cKSPi_G3aw_31_10,150
test,extinguishing fire,extinguishing fire_test_20_cPukg-C8Mlw_0_10,186
test,extinguishing fire,extinguishing fire_test_2_1g-04CIRCKo_354_10,170
test,extinguishing fire,extinguishing fire_test_3_1HYyqWrcyvw_48_10,300
test,extinguishing fire,extinguishing fire_test_4_2f99TtjfSKc_0_10,162
test,extinguishing fire,extinguishing fire_test_5_2KlBr7LOoPs_15_10,300
test,extinguishing fire,extinguishing fire_test_6_3oo1LN01InE_53_10,150
test,extinguishing fire,extinguishing fire_test_7_4d5kU6a1PkU_101_10,300
test,extinguishing fire,extinguishing fire_test_8_5ijKJ2ppbV8_67_10,144
test,extinguishing fire,extinguishing fire_test_9_5wloITL_6HQ_51_10,250
test,parkour,parkour_test_0_0ddLglJNiGs_1_10,300
test,parkour,parkour_test_10_6GHPn9E0kSo_23_10,274
test,parkour,parkour_test_11_7aQAae37140_13_10,300
test,parkour,parkour_test_12_7udir--Fimk_0_10,65
test,parkour,parkour_test_13_8i55C2N_BYU_1_10,300
test,parkour,parkour_test_14_8kpWs1zGkK0_122_10,300
test,parkour,parkour_test_15_8wSY93OTpxI_27_10,233
test,parkour,parkour_test_16_9cccNGmq-Ho_11_10,134
test,parkour,parkour_test_17_9W0qYgqavB4_16_10,86
test,parkour,parkour_test_18_bn9zaSb7egg_300_10,300
test,parkour,parkour_test_19_cvXQddMiuOk_85_10,300
test,parkour,parkour_test_1_0dN_4oIW9Zk_1_10,139
test,parkour,parkour_test_20_d9RazbNk8s0_4_10,176
test,parkour,parkour_test_2_14I0TkuVDoI_18_10,90
test,parkour,parkour_test_3_1JFAWaU_Wr0_0_10,244
test,parkour,parkour_test_4_1VKNAuQ-M6c_87_10,300
test,parkour,parkour_test_5_2p_e9WwbMwA_3_10,160
test,parkour,parkour_test_6_3PJpppSVClw_2_10,240
test,parkour,parkour_test_7_4RC7_yG_jIc_45_10,300
test,parkour,parkour_test_8_53nIHO1qGQk_10_10,250
test,parkour,parkour_test_9_5O1uXkpFllk_5_10,179
test,squat,squat_test_0_-5xauLfWsto_30_10,300
test,squat,squat_test_10_aKJ7l4Jpnjk_19_10,110
test,squat,squat_test_11_Alue27lnSLQ_19_10,300
test,squat,squat_test_12_ApgPpGcwYBU_1_10,100
test,squat,squat_test_13_B85tFrpBakQ_44_10,150
test,squat,squat_test_14_BMCFFYvDzdY_29_10,300
test,squat,squat_test_15_BsazicGxz1c_4_10,300
test,squat,squat_test_16_bWK1eSnBpWc_47_10,296
test,squat,squat_test_17_BxMYwvCfiv0_25_10,158
test,squat,squat_test_18_c2A6a38RUCs_83_10,300
test,squat,squat_test_19_cX9DRwQy7Lw_34_10,300
test,squat,squat_test_1_0Mv5X23Wp6c_11_10,300
test,squat,squat_test_20_d0xW9U6Mlxc_3_10,150
test,squat,squat_test_2_0T36Sfsdg8M_0_10,76
test,squat,squat_test_3_1JFu6SZvFJM_31_10,300
test,squat,squat_test_4_5ZdLVW0AQsw_1_10,300
test,squat,squat_test_5_67jnVCTOcF4_0_10,300
test,squat,squat_test_6_7vefSlXEwJY_2_10,300
test,squat,squat_test_7_7w5E2CGKrs8_13_10,220
test,squat,squat_test_8_A7bOLpYpxc8_76_10,300
test,squat,squat_test_9_A9nSNSKnSIs_28_10,240
